,date,open,high,low,close,volume,outstanding_share,turnover
80,2023-05-08,3340.99,3400.18,3340.99,3395.0,53410365900.0,19405546950.0,2.7523246851849232
81,2023-05-09,3402.39,3418.95,3356.12,3357.67,57301330900.0,19405546950.0,2.952832561104391
82,2023-05-10,3347.7,3349.72,3305.25,3319.15,45173973100.0,19405546950.0,2.327889711967124
83,2023-05-11,3323.66,3333.25,3307.29,3309.55,35425827100.0,19405546950.0,1.82555159054664
84,2023-05-12,3304.46,3319.13,3271.43,3272.36,34731498300.0,19405546950.0,1.7897716765978606
85,2023-05-15,3269.88,3310.74,3235.87,3310.74,38804588700.0,19405546950.0,1.9996647762613051
86,2023-05-16,3310.16,3317.9,3282.49,3290.99,32247941000.0,19405546950.0,1.6617898523081824
87,2023-05-17,3281.97,3298.52,3269.89,3284.23,28574405000.0,19405546950.0,1.472486453158178
88,2023-05-18,3288.41,3313.86,3284.17,3297.32,30996747200.0,19405546950.0,1.5973137618777604
89,2023-05-19,3288.89,3302.34,3268.22,3283.54,28540406400.0,19405546950.0,1.4707344489457947
90,2023-05-22,3278.6,3308.53,3276.54,3296.47,27388999800.0,19405546950.0,1.4114005583336573
91,2023-05-23,3294.79,3298.23,3246.24,3246.24,27527908300.0,19405546950.0,1.4185587435864568
92,2023-05-24,3237.7,3237.7,3204.38,3204.75,28872025700.0,19405546950.0,1.4878233411504023
93,2023-05-25,3197.36,3207.02,3168.57,3201.26,28358892500.0,19405546950.0,1.4613807368104097
94,2023-05-26,3198.88,3220.77,3179.82,3212.5,26170047900.0,19405546950.0,1.3485859464528003
95,2023-05-29,3219.76,3230.97,3208.96,3221.45,29738948700.0,19405546950.0,1.532497320308717
96,2023-05-30,3214.67,3230.63,3186.63,3224.21,30353246000.0,19405546950.0,1.564153078406275
97,2023-05-31,3214.66,3216.36,3190.27,3204.56,29457333800.0,19405546950.0,1.5179852377209084
98,2023-06-01,3196.16,3225.09,3189.52,3204.64,31233075900.0,19405546950.0,1.6094921715154233
99,2023-06-02,3212.45,3233.99,3211.74,3230.07,29466709800.0,19405546950.0,1.5184683985420984
100,2023-06-05,3231.81,3244.18,3221.62,3232.44,27806020300.0,19405546950.0,1.4328903159310333
101,2023-06-06,3228.41,3247.35,3189.27,3195.34,30828587200.0,19405546950.0,1.5886481983441338
102,2023-06-07,3197.47,3210.33,3188.0,3197.76,25806340000.0,19405546950.0,1.32984347550173
103,2023-06-08,3194.84,3225.53,3180.54,3213.59,29353074100.0,19405546950.0,1.512612562564231
104,2023-06-09,3213.03,3231.41,3206.1,3231.41,31415550100.0,19405546950.0,1.6188953695015538
105,2023-06-12,3225.3,3239.44,3210.71,3228.83,31378444400.0,19405546950.0,1.6169832512759967
106,2023-06-13,3223.9,3235.08,3215.5,3233.67,28062845400.0,19405546950.0,1.4461249390345063
107,2023-06-14,3238.12,3248.46,3226.77,3228.99,30353726000.0,19405546950.0,1.5641778136018991
108,2023-06-15,3230.45,3252.98,3229.14,3252.98,31325575200.0,19405546950.0,1.6142588137666483
109,2023-06-16,3256.3,3276.55,3255.5,3273.33,32628184600.0,19405546950.0,1.6813844352890037
110,2023-06-19,3271.16,3271.16,3251.78,3255.81,32775304700.0,19405546950.0,1.688965777900942
111,2023-06-20,3252.54,3252.84,3237.79,3240.36,29826059600.0,19405546950.0,1.5369862893763993
112,2023-06-21,3230.11,3236.36,3197.9,3197.9,29437737200.0,19405546950.0,1.516975392440562
113,2023-06-26,3177.23,3181.08,3144.25,3150.62,30812981100.0,19405546950.0,1.587843990143241
114,2023-06-27,3153.31,3194.41,3148.27,3189.44,28760432700.0,19405546950.0,1.4820727688894129
115,2023-06-28,3183.49,3192.66,3157.12,3189.38,27623194800.0,19405546950.0,1.4234690148736056
116,2023-06-29,3185.42,3196.5,3179.52,3182.38,25034007400.0,19405546950.0,1.2900438964437433
117,2023-06-30,3178.92,3212.99,3177.99,3202.06,26537987300.0,19405546950.0,1.3675464736127936
118,2023-07-03,3209.16,3246.86,3209.16,3243.98,31237139500.0,19405546950.0,1.609701575559044
119,2023-07-04,3241.23,3246.96,3233.99,3245.35,27924872100.0,19405546950.0,1.4390149461878476
120,2023-07-05,3240.05,3241.84,3218.6,3222.95,26401642600.0,19405546950.0,1.3605204052236208
121,2023-07-06,3215.86,3229.48,3199.72,3205.58,24611903200.0,19405546950.0,1.2682921673588798
122,2023-07-07,3197.47,3212.05,3189.21,3196.61,25568846900.0,19405546950.0,1.317605062402016
123,2023-07-10,3208.74,3216.54,3192.66,3203.7,23656036700.0,19405546950.0,1.2190347822172567
124,2023-07-11,3211.12,3221.68,3200.38,3221.37,22760046700.0,19405546950.0,1.1728629323689328
125,2023-07-12,3220.38,3224.33,3193.44,3196.13,27142338600.0,19405546950.0,1.398689697844358
126,2023-07-13,3202.7,3238.47,3202.7,3236.48,27662050800.0,19405546950.0,1.4254713289593726
127,2023-07-14,3240.97,3248.38,3234.0,3237.7,27332749400.0,19405546950.0,1.4085018819838004
128,2023-07-17,3219.02,3219.02,3195.89,3209.63,25020837600.0,19405546950.0,1.2893652348201399
129,2023-07-18,3206.79,3210.25,3190.0,3197.82,23503025900.0,19405546950.0,1.2111498820701883
130,2023-07-19,3195.01,3204.36,3181.56,3198.84,21735586000.0,19405546950.0,1.1200707744029859
131,2023-07-20,3201.91,3209.06,3165.67,3169.52,23893289100.0,19405546950.0,1.2312607916469986
132,2023-07-21,3163.42,3185.64,3157.33,3167.74,22533136300.0,19405546950.0,1.1611698633415741
133,2023-07-24,3157.47,3178.73,3151.12,3164.16,21659521100.0,19405546950.0,1.1161510240246024
134,2023-07-25,3201.46,3231.75,3201.46,3231.52,34861771400.0,19405546950.0,1.796484865375052
135,2023-07-26,3228.09,3229.89,3212.88,3223.03,31720605100.0,19405546950.0,1.6346153592955028
136,2023-07-27,3225.48,3245.6,3210.47,3216.67,32711886700.0,19405546950.0,1.685697743242429
137,2023-07-28,3206.74,3280.28,3200.99,3275.93,41106843400.0,19405546950.0,2.1183037770548383
138,2023-07-31,3287.21,3322.13,3281.01,3291.04,45903099400.0,19405546950.0,2.3654627987695034
139,2023-08-01,3288.76,3305.34,3279.57,3290.95,45989083300.0,19405546950.0,2.3698936916591262
140,2023-08-02,3281.86,3290.82,3252.3,3261.69,40534149900.0,19405546950.0,2.088791931731664
141,2023-08-03,3254.56,3280.86,3247.27,3280.46,38469131700.0,19405546950.0,1.9823781210145175
142,2023-08-04,3296.09,3315.05,3281.73,3288.08,47092769700.0,19405546950.0,2.4267684812666412
143,2023-08-07,3276.78,3276.78,3258.54,3268.83,36034148400.0,19405546950.0,1.8568993954586783
144,2023-08-08,3260.72,3274.52,3246.68,3260.62,31652073300.0,19405546950.0,1.63108380204661
145,2023-08-09,3251.15,3257.08,3240.29,3244.49,27121853800.0,19405546950.0,1.3976340821457753
146,2023-08-10,3242.21,3257.03,3234.12,3254.56,28741214200.0,19405546950.0,1.481082407728786
147,2023-08-11,3254.48,3254.48,3189.25,3189.25,33013775000.0,19405546950.0,1.701254547736414
148,2023-08-14,3159.71,3180.51,3141.66,3178.43,29984032700.0,19405546950.0,1.5451269050677285
149,2023-08-15,3180.56,3186.23,3147.35,3176.18,27325192200.0,19405546950.0,1.4081124469413628
150,2023-08-16,3164.7,3176.63,3149.72,3150.13,28172829200.0,19405546950.0,1.4517925865521661
151,2023-08-17,3137.35,3167.45,3123.25,3163.74,29469258600.0,19405546950.0,1.518599742430862
152,2023-08-18,3165.1,3179.12,3131.95,3131.95,29439035200.0,19405546950.0,1.517042280532062
153,2023-08-21,3125.99,3134.96,3092.98,3092.98,26575342300.0,19405546950.0,1.369471438680578
154,2023-08-22,3103.78,3126.78,3074.53,3120.33,30931633500.0,19405546950.0,1.5939583449875399
155,2023-08-23,3116.27,3116.38,3077.61,3078.4,27224412400.0,19405546950.0,1.4029190967997942
156,2023-08-24,3085.91,3106.18,3072.95,3082.24,30002463700.0,19405546950.0,1.5460766850480347
157,2023-08-25,3068.62,3085.05,3053.04,3064.08,29334768600.0,19405546950.0,1.5116692498069475
